 4.00000000e+00 5.90000000e+01 6.08869522e+00
 5.00000000e+00 5.90000000e+01 6.12104885e+00
 6.00000000e+00 5.90000000e+01 6.15340249e+00
 7.00000000e+00 5.90000000e+01 6.18575613e+00
 8.00000000e+00 5.90000000e+01 6.21810977e+00
 9.00000000e+00 5.90000000e+01 6.25046340e+00
 1.00000000e+01 5.90000000e+01 6.28281704e+00
 1.10000000e+01 5.90000000e+01 6.31517068e+00
 1.20000000e+01 5.90000000e+01 6.34752432e+00
 1.30000000e+01 5.90000000e+01 6.37987795e+00
 1.40000000e+01 5.90000000e+01 6.41223159e+00
 1.50000000e+01 5.90000000e+01 6.44458523e+00
 1.60000000e+01 5.90000000e+01 6.47693886e+00
 1.70000000e+01 5.90000000e+01 6.50929250e+00
 1.80000000e+01 5.90000000e+01 6.54164614e+00
 1.90000000e+01 5.90000000e+01 6.57399978e+00
 2.00000000e+01 5.90000000e+01 6.60635341e+00
 2.10000000e+01 5.90000000e+01 7.63870705e+00
 2.20000000e+01 5.90000000e+01 6.67106069e+00
 2.30000000e+01 5.90000000e+01 7.70341432e+00
 2.40000000e+01 5.90000000e+01 7.73576796e+00
 2.50000000e+01 5.90000000e+01 7.76812160e+00
 2.60000000e+01 5.90000000e+01 6.80047524e+00
 2.70000000e+01 5.90000000e+01 6.83282887e+00
 2.80000000e+01 5.90000000e+01 6.86518251e+00
 2.90000000e+01 5.90000000e+01 6.89753615e+00
 3.00000000e+01 5.90000000e+01 6.92988978e+00
 3.10000000e+01 5.90000000e+01 6.96224342e+00
 3.20000000e+01 5.90000000e+01 6.99459706e+00
 3.30000000e+01 5.90000000e+01 7.02695070e+00
 3.40000000e+01 5.90000000e+01 7.05930433e+00
 3.50000000e+01 5.90000000e+01 7.09165797e+00
 3.60000000e+01 5.90000000e+01 7.12401161e+00
 3.70000000e+01 5.90000000e+01 7.15636525e+00
 3.80000000e+01 5.90000000e+01 7.18871888e+00
 3.90000000e+01 5.90000000e+01 7.22107252e+00
 4.00000000e+01 5.90000000e+01 7.25342616e+00
 4.10000000e+01 5.90000000e+01 7.28577979e+00
